cama_id,numero_cama,servicio,tipo,estado
1,CAR-001,Cardiología,Básica,Disponible
2,UCI-002,UCI,Alta Complejidad,Disponible
3,CIR-003,Cirugía,Básica,Disponible
4,MED-004,Medicina Interna,Básica,Disponible
5,CAR-005,Cardiología,Básica,Disponible
6,CAR-006,Cardiología,Alta Complejidad,Disponible
7,NEU-007,Neurología,Básica,Disponible
8,NEU-008,Neurología,Media,Disponible
9,UCI-009,UCI,Básica,Disponible
10,UCI-010,UCI,Básica,Disponible
11,MED-011,Medicina Interna,Alta Complejidad,Disponible
12,NEU-012,Neurología,Básica,Disponible
13,NEU-013,Neurología,Básica,Disponible
14,CAR-014,Cardiología,Alta Complejidad,Disponible
15,CAR-015,Cardiología,Alta Complejidad,Disponible
16,TRA-016,Traumatología,Básica,Disponible
17,TRA-017,Traumatología,Alta Complejidad,Disponible
18,CIR-018,Cirugía,Básica,Disponible
19,MED-019,Medicina Interna,Alta Complejidad,Disponible
20,TRA-020,Traumatología,Media,Disponible
21,CIR-021,Cirugía,Básica,Disponible
22,MED-022,Medicina Interna,Media,Disponible
23,UCI-023,UCI,Básica,Disponible
24,TRA-024,Traumatología,Básica,Disponible
25,CIR-025,Cirugía,Media,Disponible
26,NEU-026,Neurología,Media,Disponible
27,UCI-027,UCI,Alta Complejidad,Disponible
28,TRA-028,Traumatología,Alta Complejidad,Disponible
29,UCI-029,UCI,Media,Disponible
30,UCI-030,UCI,Alta Complejidad,Disponible
31,CIR-031,Cirugía,Alta Complejidad,Disponible
32,NEU-032,Neurología,Media,Disponible
33,NEU-033,Neurología,Básica,Disponible
34,CAR-034,Cardiología,Básica,Disponible
35,UCI-035,UCI,Alta Complejidad,Disponible
36,MED-036,Medicina Interna,Media,Disponible
37,UCI-037,UCI,Básica,Disponible
38,UCI-038,UCI,Media,Disponible
39,CIR-039,Cirugía,Media,Disponible
40,CAR-040,Cardiología,Media,Disponible
41,MED-041,Medicina Interna,Media,Disponible
42,CIR-042,Cirugía,Básica,Disponible
43,CAR-043,Cardiología,Media,Disponible
44,CAR-044,Cardiología,Alta Complejidad,Disponible
45,CAR-045,Cardiología,Básica,Disponible
46,NEU-046,Neurología,Alta Complejidad,Disponible
47,MED-047,Medicina Interna,Alta Complejidad,Disponible
48,CAR-048,Cardiología,Básica,Disponible
49,MED-049,Medicina Interna,Media,Disponible
50,TRA-050,Traumatología,Media,Disponible
51,CAR-051,Cardiología,Alta Complejidad,Disponible
52,NEU-052,Neurología,Básica,Disponible
53,CAR-053,Cardiología,Media,Disponible
54,UCI-054,UCI,Básica,Disponible
55,UCI-055,UCI,Media,Disponible
56,TRA-056,Traumatología,Media,Disponible
57,UCI-057,UCI,Básica,Disponible
58,NEU-058,Neurología,Alta Complejidad,Disponible
59,CIR-059,Cirugía,Básica,Disponible
60,CAR-060,Cardiología,Media,Disponible
