anio_mes,servicio,motivo_egreso,total_egresos
2025-03,Cardiología,Alta médica,13
2025-03,Cardiología,Alta voluntaria,13
2025-03,Cardiología,Fallecimiento,9
2025-03,Cardiología,Traslado,10
2025-03,Cirugía,Alta médica,13
2025-03,Cirugía,Alta voluntaria,9
2025-03,Cirugía,Fallecimiento,7
2025-03,Cirugía,Traslado,10
2025-03,Medicina Interna,Alta médica,7
2025-03,Medicina Interna,Alta voluntaria,14
2025-03,Medicina Interna,Fallecimiento,8
2025-03,Medicina Interna,Traslado,10
2025-03,Neurología,Alta médica,14
2025-03,Neurología,Alta voluntaria,12
2025-03,Neurología,Fallecimiento,13
2025-03,Neurología,Traslado,8
2025-03,Traumatología,Alta médica,13
2025-03,Traumatología,Alta voluntaria,10
2025-03,Traumatología,Fallecimiento,8
2025-03,Traumatología,Traslado,11
2025-03,UCI,Alta médica,11
2025-03,UCI,Alta voluntaria,14
2025-03,UCI,Fallecimiento,16
2025-03,UCI,Traslado,8
2025-04,Cardiología,Alta médica,18
2025-04,Cardiología,Alta voluntaria,10
2025-04,Cardiología,Fallecimiento,17
2025-04,Cardiología,Traslado,24
2025-04,Cirugía,Alta médica,16
2025-04,Cirugía,Alta voluntaria,8
2025-04,Cirugía,Fallecimiento,15
2025-04,Cirugía,Traslado,10
2025-04,Medicina Interna,Alta médica,14
2025-04,Medicina Interna,Alta voluntaria,8
2025-04,Medicina Interna,Fallecimiento,13
2025-04,Medicina Interna,Traslado,8
2025-04,Neurología,Alta médica,10
2025-04,Neurología,Alta voluntaria,23
2025-04,Neurología,Fallecimiento,20
2025-04,Neurología,Traslado,18
2025-04,Traumatología,Alta médica,12
2025-04,Traumatología,Alta voluntaria,10
2025-04,Traumatología,Fallecimiento,9
2025-04,Traumatología,Traslado,13
2025-04,UCI,Alta médica,16
2025-04,UCI,Alta voluntaria,19
2025-04,UCI,Fallecimiento,11
2025-04,UCI,Traslado,9
2025-05,Cardiología,Alta médica,14
2025-05,Cardiología,Alta voluntaria,16
2025-05,Cardiología,Fallecimiento,19
2025-05,Cardiología,Traslado,8
2025-05,Cirugía,Alta médica,16
2025-05,Cirugía,Alta voluntaria,13
2025-05,Cirugía,Fallecimiento,9
2025-05,Cirugía,Traslado,20
2025-05,Medicina Interna,Alta médica,11
2025-05,Medicina Interna,Alta voluntaria,12
2025-05,Medicina Interna,Fallecimiento,13
2025-05,Medicina Interna,Traslado,12
2025-05,Neurología,Alta médica,8
2025-05,Neurología,Alta voluntaria,18
2025-05,Neurología,Fallecimiento,18
2025-05,Neurología,Traslado,17
2025-05,Traumatología,Alta médica,20
2025-05,Traumatología,Alta voluntaria,8
2025-05,Traumatología,Fallecimiento,13
2025-05,Traumatología,Traslado,11
2025-05,UCI,Alta médica,15
2025-05,UCI,Alta voluntaria,14
2025-05,UCI,Fallecimiento,14
2025-05,UCI,Traslado,15
